952.382620, -35.3504
1696190.449039, -71.4925
1698095.210911, -71.3054
1699999.972784, -72.0906
1701904.734656, -72.6227
1703809.496529, -72.6888
1705714.258401, -71.7863
1707619.020273, -71.0118
1709523.782146, -71.3072
1711428.544018, -72.0531
1713333.305890, -72.3364
1715238.067763, -72.4225
1717142.829635, -72.3457
1719047.591508, -71.7004
1720952.353380, -72.1175
1722857.115252, -72.2392
1724761.877125, -71.9435
1726666.638997, -70.9259
1728571.400870, -71.2210
1730476.162742, -72.3635
1732380.924614, -72.7810
1734285.686487, -73.2592
1736190.448359, -72.4551
1738095.210231, -72.6552
1739999.972104, -72.7971
1741904.733976, -73.0895
1743809.495849, -73.1698
1745714.257721, -73.3638
1747619.019593, -73.1411
1749523.781466, -72.9972
1751428.543338, -72.9468
1753333.305210, -72.8545
1755238.067083, -72.7198
1757142.828955, -73.0570
1759047.590828, -73.0634
1760952.352700, -72.3201
1762857.114572, -73.1743
1764761.876445, -72.9741
1766666.638317, -73.7489
1768571.400190, -73.6720
1770476.162062, -74.1850
1772380.923934, -73.8319
1774285.685807, -73.5916
1776190.447679, -73.2910
1778095.209551, -72.8786
1779999.971424, -72.0437
1781904.733296, -72.7689
1783809.495169, -73.3609
1785714.257041, -73.1418
1787619.018913, -72.6065
1789523.780786, -73.2771
1791428.542658, -73.2233
1793333.304530, -73.1213
1795238.066403, -73.2205
1797142.828275, -73.7152
1799047.590148, -73.9023
1800952.352020, -73.7199
1802857.113892, -74.2088
1804761.875765, -73.7795
1806666.637637, -73.5303
1808571.399510, -73.1369
1810476.161382, -73.7053
1812380.923254, -73.4465
1814285.685127, -73.1663
1816190.446999, -73.9266
1818095.208871, -74.2025
1819999.970744, -73.9487
1821904.732616, -74.0837
1823809.494489, -74.1548
1825714.256361, -73.3743
1827619.018233, -73.4837
1829523.780106, -73.9278
1831428.541978, -74.8471
1833333.303850, -73.9400
1835238.065723, -73.7600
1837142.827595, -74.5847
1839047.589468, -74.7879
1840952.351340, -74.0567
1842857.113212, -73.8770
1844761.875085, -73.6342
1846666.636957, -74.2060
1848571.398830, -72.7896
1850476.160702, -73.0026
1852380.922574, -73.1863
1854285.684447, -73.2846
1856190.446319, -73.2912
1858095.208191, -73.7060
1859999.970064, -73.7873
1861904.731936, -73.9500
1863809.493809, -73.9154
1865714.255681, -72.9467
1867619.017553, -73.1382
1869523.779426, -73.1622
1871428.541298, -72.7348
1873333.303170, -72.3474
1875238.065043, -72.5784
1877142.826915, -72.2483
1879047.588788, -72.3599
1880952.350660, -73.0271
1882857.112532, -72.9697
1884761.874405, -73.6821
1886666.636277, -72.8074
1888571.398150, -72.9610
1890476.160022, -73.6369
1892380.921894, -73.7218
1894285.683767, -73.7296
1896190.445639, -73.6234
1898095.207511, -73.0495
1899999.969384, -73.7677
1901904.731256, -73.4463
1903809.493129, -73.7183
1905714.255001, -74.1945
1907619.016873, -73.8211
1909523.778746, -72.9473
1911428.540618, -72.4925
1913333.302490, -72.8985
1915238.064363, -72.3231
1917142.826235, -72.2490
1919047.588108, -72.3782
1920952.349980, -72.3163
1922857.111852, -72.6033
1924761.873725, -73.5486
1926666.635597, -72.9872
1928571.397470, -73.0745
1930476.159342, -73.1104
1932380.921214, -73.7285
1934285.683087, -73.1217
1936190.444959, -73.4031
1938095.206831, -73.9315
1939999.968704, -74.4497
1941904.730576, -73.3035
1943809.492449, -72.8307
1945714.254321, -73.1879
1947619.016193, -73.7694
1949523.778066, -73.3202
1951428.539938, -73.9691
1953333.301810, -74.3953
1955238.063683, -74.2647
1957142.825555, -74.1655
1959047.587428, -74.5641
1960952.349300, -73.6685
1962857.111172, -73.8640
1964761.873045, -73.8495
1966666.634917, -74.4953
1968571.396790, -74.6274
1970476.158662, -73.9069
1972380.920534, -73.8570
1974285.682407, -75.1573
1976190.444279, -75.1147
1978095.206151, -74.8024
1979999.968024, -75.0894
1981904.729896, -74.4203
1983809.491769, -74.5183
1985714.253641, -75.1505
1987619.015513, -74.3743
1989523.777386, -74.4246
1991428.539258, -74.1035
1993333.301130, -73.5035
1995238.063003, -73.6105
1997142.824875, -74.6841
1999047.586748, -73.7740
2000952.348620, -74.4146
2002857.110492, -74.2900
2004761.872365, -73.9290
2006666.634237, -74.5856
2008571.396110, -75.5743
2010476.157982, -74.5779
2012380.919854, -74.8326
2014285.681727, -74.9823
2016190.443599, -74.2712
2018095.205471, -74.6968
2019999.967344, -74.6910
2021904.729216, -75.3786
2023809.491089, -75.2892
2025714.252961, -76.0655
2027619.014833, -75.0506
2029523.776706, -75.5907
2031428.538578, -75.4096
2033333.300450, -75.2822
2035238.062323, -74.4810
2037142.824195, -74.8941
2039047.586068, -74.9331
2040952.347940, -75.3010
2042857.109812, -75.2647
2044761.871685, -75.1896
2046666.633557, -75.3477
2048571.395430, -75.1342
2050476.157302, -75.3821
2052380.919174, -75.4036
2054285.681047, -75.8824
2056190.442919, -75.4781
2058095.204791, -75.1963
2059999.966664, -74.4267
2061904.728536, -75.0833
2063809.490409, -74.7352
2065714.252281, -74.8393
2067619.014153, -74.6139
2069523.776026, -73.7912
2071428.537898, -73.4577
2073333.299770, -73.3477
2075238.061643, -74.6376
2077142.823515, -74.5626
2079047.585388, -74.8827
2080952.347260, -74.7638
2082857.109132, -74.4924
2084761.871005, -74.3379
2086666.632877, -74.3735
2088571.394750, -74.0892
2090476.156622, -74.0188
2092380.918494, -74.2538
2094285.680367, -74.2173
2096190.442239, -74.2774
2098095.204111, -74.5684
2099999.965984, -74.5787
2101904.727856, -74.2652
2103809.489729, -74.2081
2105714.251601, -75.6959
2107619.013473, -74.4033
2109523.775346, -74.4501
2111428.537218, -74.6149
2113333.299090, -73.9450
2115238.060963, -74.1028
2117142.822835, -73.8176
2119047.584708, -74.0891
2120952.346580, -74.2110
2122857.108452, -74.4189
2124761.870325, -74.6869
2126666.632197, -74.4914
2128571.394070, -74.0346
2130476.155942, -74.0567
2132380.917814, -74.3903
2134285.679687, -74.4499
2136190.441559, -74.8638
2138095.203431, -74.4617
2139999.965304, -75.0385
2141904.727176, -75.0595
2143809.489049, -74.4963
2145714.250921, -74.5947
2147619.012793, -73.9167
2149523.774666, -74.4288
2151428.536538, -74.7709
2153333.298410, -75.1261
2155238.060283, -74.9982
2157142.822155, -75.4236
2159047.584028, -74.7257
2160952.345900, -74.7829
2162857.107772, -74.8707
2164761.869645, -74.8420
2166666.631517, -74.8638
2168571.393390, -75.3325
2170476.155262, -75.2968
2172380.917134, -75.5676
2174285.679007, -76.1285
2176190.440879, -75.8463
2178095.202751, -75.3496
2179999.964624, -75.1217
2181904.726496, -74.5240
2183809.488369, -74.6519
2185714.250241, -74.6820
2187619.012113, -74.3141
2189523.773986, -74.3519
2191428.535858, -75.3090
2193333.297730, -75.6837
2195238.059603, -75.5265
2197142.821475, -75.6107
2199047.583348, -75.6077
2200952.345220, -75.3981
2202857.107092, -74.9604
2204761.868965, -75.1009
2206666.630837, -75.8183
2208571.392710, -76.2158
2210476.154582, -75.7450
2212380.916454, -75.5715
2214285.678327, -75.2308
2216190.440199, -76.3069
2218095.202071, -75.9092
2219999.963944, -75.7995
2221904.725816, -75.7229
2223809.487689, -75.2336
2225714.249561, -74.8680
2227619.011433, -75.8394
2229523.773306, -75.5294
2231428.535178, -75.5740
2233333.297050, -75.5172
2235238.058923, -76.1207
2237142.820795, -75.5828
2239047.582668, -75.4170
2240952.344540, -74.8717
2242857.106412, -75.0211
2244761.868285, -75.0362
2246666.630157, -75.6301
2248571.392030, -75.2393
2250476.153902, -75.6386
2252380.915774, -75.2861
2254285.677647, -75.2865
2256190.439519, -74.2395
2258095.201391, -74.8772
2259999.963264, -74.8487
2261904.725136, -75.1613
2263809.487009, -75.2058
2265714.248881, -75.1633
2267619.010753, -75.0742
2269523.772626, -75.3431
2271428.534498, -75.5752
2273333.296370, -75.0236
2275238.058243, -75.0304
2277142.820115, -74.7464
2279047.581988, -74.0022
2280952.343860, -74.8160
2282857.105732, -74.7863
2284761.867605, -74.9983
2286666.629477, -74.6804
2288571.391350, -75.3275
2290476.153222, -73.4611
2292380.915094, -73.7339
2294285.676967, -74.4300
2296190.438839, -74.6503
2298095.200711, -73.9694
2299999.962584, -75.0261
2301904.724456, -74.0918
2303809.486329, -74.2845
2305714.248201, -74.5874
2307619.010073, -74.5795
2309523.771946, -74.8284
2311428.533818, -74.8471
2313333.295690, -75.4799
2315238.057563, -75.7639
2317142.819435, -75.3100
2319047.581308, -75.1807
2320952.343180, -75.0924
2322857.105052, -74.4221
2324761.866925, -74.7775
2326666.628797, -74.4214
2328571.390670, -74.2582
2330476.152542, -74.4295
2332380.914414, -75.2068
2334285.676287, -74.9122
2336190.438159, -74.5376
2338095.200031, -74.4491
2339999.961904, -74.5145
2341904.723776, -75.3584
2343809.485649, -75.0992
2345714.247521, -74.9336
2347619.009393, -75.2381
2349523.771266, -76.1961
2351428.533138, -75.7868
2353333.295010, -75.5404
2355238.056883, -75.1531
2357142.818755, -76.3900
2359047.580628, -76.1966
2360952.342500, -75.9025
2362857.104372, -76.1924
2364761.866245, -75.7038
2366666.628117, -75.5623
2368571.389990, -75.5837
2370476.151862, -75.1329
2372380.913734, -75.1314
2374285.675607, -75.2171
2376190.437479, -75.9716
2378095.199351, -77.1293
2379999.961224, -76.5493
2381904.723096, -76.2258
2383809.484969, -76.4249
2385714.246841, -76.1477
2387619.008713, -76.3649
2389523.770586, -76.6763
2391428.532458, -75.9262
2393333.294330, -75.5518
2395238.056203, -76.9319
2397142.818075, -77.3388
2399047.579948, -76.5072
2400952.341820, -76.1151
2402857.103692, -76.6019
2404761.865565, -75.6094
2406666.627437, -75.9769
2408571.389310, -76.0474
2410476.151182, -75.5711
2412380.913054, -76.3412
2414285.674927, -76.6061
2416190.436799, -76.4869
2418095.198671, -76.3513
2419999.960544, -76.6760
2421904.722416, -76.7667
2423809.484289, -76.7163
2425714.246161, -75.7817
2427619.008033, -75.1847
2429523.769906, -75.1124
2431428.531778, -75.2449
2433333.293650, -75.3438
2435238.055523, -75.8688
2437142.817395, -76.4035
2439047.579268, -76.3562
2440952.341140, -76.2530
2442857.103012, -75.9013
2444761.864885, -75.5381
2446666.626757, -74.7444
2448571.388630, -75.0168
2450476.150502, -76.1513
2452380.912374, -76.8287
2454285.674247, -76.3180
2456190.436119, -75.2145
2458095.197991, -75.4705
2459999.959864, -76.4303
2461904.721736, -75.6765
2463809.483609, -76.4628
2465714.245481, -75.6282
2467619.007353, -75.6271
2469523.769226, -75.6880
2471428.531098, -75.5515
2473333.292970, -75.7187
2475238.054843, -75.6700
2477142.816715, -75.9715
2479047.578588, -75.6160
2480952.340460, -75.7013
2482857.102332, -75.5631
2484761.864205, -75.5918
2486666.626077, -75.8011
2488571.387950, -76.3572
2490476.149822, -75.5146
2492380.911694, -74.9477
2494285.673567, -74.7195
2496190.435439, -75.3766
2498095.197311, -75.6967
2499999.959184, -75.3701
2501904.721056, -74.9755
2503809.482929, -74.4199
2505714.244801, -74.6272
2507619.006673, -75.4605
2509523.768546, -75.8350
2511428.530418, -75.9940
2513333.292290, -74.9950
2515238.054163, -74.9543
2517142.816035, -75.1435
2519047.577908, -74.6287
2520952.339780, -75.3680
2522857.101652, -75.9164
2524761.863525, -76.0315
2526666.625397, -75.8234
2528571.387270, -76.3326
2530476.149142, -76.1087
2532380.911014, -75.6242
2534285.672887, -75.5817
2536190.434759, -75.5796
2538095.196631, -75.6893
2539999.958504, -76.4453
2541904.720376, -75.9619
2543809.482249, -76.7394
2545714.244121, -76.6415
2547619.005993, -76.7467
2549523.767866, -75.8254
2551428.529738, -76.0891
2553333.291610, -76.7256
2555238.053483, -75.6660
2557142.815355, -76.1971
2559047.577228, -77.0424
2560952.339100, -77.1746
2562857.100972, -76.4000
2564761.862845, -76.2426
2566666.624717, -76.8946
2568571.386590, -77.0190
2570476.148462, -76.9444
2572380.910334, -76.3639
2574285.672207, -75.9788
2576190.434079, -75.9828
2578095.195951, -75.9925
2579999.957824, -76.7388
2581904.719696, -76.6962
2583809.481569, -76.0751
2585714.243441, -75.7269
2587619.005313, -76.2356
2589523.767186, -76.5409
2591428.529058, -76.6634
2593333.290930, -77.4039
2595238.052803, -77.3817
2597142.814675, -77.2233
2599047.576548, -76.8297
2600952.338420, -77.2339
2602857.100292, -77.3516
2604761.862165, -77.4516
2606666.624037, -76.4764
2608571.385910, -76.8795
2610476.147782, -76.2313
2612380.909654, -75.9575
2614285.671527, -75.9288
2616190.433399, -75.9456
2618095.195271, -76.3260
2619999.957144, -76.4857
2621904.719016, -77.5582
2623809.480889, -77.1016
2625714.242761, -76.6802
2627619.004633, -76.2309
2629523.766506, -76.7288
2631428.528378, -76.4613
2633333.290250, -76.5488
2635238.052123, -77.4557
2637142.813995, -77.0035
2639047.575868, -76.4410
2640952.337740, -77.2600
2642857.099612, -76.8197
2644761.861485, -76.1198
2646666.623357, -76.5631
2648571.385230, -77.0894
2650476.147102, -76.6852
2652380.908974, -76.0422
2654285.670847, -75.8759
2656190.432719, -76.0332
2658095.194591, -76.1258
2659999.956464, -76.6061
2661904.718336, -76.5609
2663809.480209, -76.5358
2665714.242081, -76.4587
2667619.003953, -75.9183
2669523.765826, -75.3935
2671428.527698, -75.6918
2673333.289570, -75.8574
2675238.051443, -75.6673
2677142.813315, -75.6845
2679047.575188, -75.3566
2680952.337060, -75.7531
2682857.098932, -75.2672
2684761.860805, -75.3901
2686666.622677, -75.7990
2688571.384550, -75.9796
2690476.146422, -76.0007
2692380.908294, -75.0058
2694285.670167, -74.9070
2696190.432039, -75.3864
2698095.193911, -75.9166
2699999.955784, -76.0394
2701904.717656, -76.4415
2703809.479529, -76.9109
2705714.241401, -75.6685
2707619.003273, -75.8068
2709523.765146, -75.7378
2711428.527018, -75.4275
2713333.288890, -75.9064
2715238.050763, -75.5549
2717142.812635, -75.2186
2719047.574508, -75.9625
2720952.336380, -76.2345
2722857.098252, -75.7739
2724761.860125, -76.0998
2726666.621997, -76.3673
2728571.383870, -75.4594
2730476.145742, -75.5320
2732380.907614, -76.0678
2734285.669487, -76.9927
2736190.431359, -76.4855
2738095.193231, -75.8319
2739999.955104, -75.6380
2741904.716976, -76.7565
2743809.478849, -76.9194
2745714.240721, -76.4695
2747619.002593, -75.8096
2749523.764466, -76.3338
2751428.526338, -76.0360
2753333.288210, -75.5286
2755238.050083, -75.5092
2757142.811955, -76.1146
2759047.573828, -76.9039
2760952.335700, -77.3035
2762857.097572, -77.2512
2764761.859445, -76.8511
2766666.621317, -77.0000
2768571.383190, -76.2466
2770476.145062, -76.2981
2772380.906934, -76.2359
2774285.668807, -76.6604
2776190.430679, -76.5879
2778095.192551, -77.0846
2779999.954424, -77.7084
2781904.716296, -77.8400
2783809.478169, -77.8890
2785714.240041, -78.2434
2787619.001913, -77.4936
2789523.763786, -77.0735
2791428.525658, -77.2125
2793333.287530, -77.4032
2795238.049403, -77.6996
2797142.811275, -77.5847
2799047.573148, -77.9799
2800952.335020, -77.0047
2802857.096892, -77.5697
2804761.858765, -76.8760
2806666.620637, -76.2474
2808571.382510, -76.7632
2810476.144382, -76.6205
2812380.906254, -76.3397
2814285.668127, -76.5890
2816190.429999, -77.4631
2818095.191871, -77.1321
2819999.953744, -76.6088
2821904.715616, -76.5238
2823809.477489, -77.1971
2825714.239361, -77.4726
2827619.001233, -77.1770
2829523.763106, -76.4996
2831428.524978, -77.0612
2833333.286850, -77.0032
2835238.048723, -77.1902
2837142.810595, -76.4578
2839047.572468, -75.9898
2840952.334340, -76.6523
2842857.096212, -76.0223
2844761.858085, -75.9059
2846666.619957, -76.2559
2848571.381830, -77.0936
2850476.143702, -76.6924
2852380.905574, -76.5017
2854285.667447, -77.2381
2856190.429319, -77.3652
2858095.191191, -76.3646
2859999.953064, -76.2672
2861904.714936, -75.9948
2863809.476809, -76.0022
2865714.238681, -75.9617
2867619.000553, -75.8779
2869523.762426, -75.9649
2871428.524298, -76.0747
2873333.286170, -76.6772
2875238.048043, -75.9087
2877142.809915, -75.9867
2879047.571788, -76.6340
2880952.333660, -76.8008
2882857.095532, -76.4585
2884761.857405, -75.8742
2886666.619277, -75.6516
2888571.381150, -75.8430
2890476.143022, -76.0815
2892380.904894, -76.0794
2894285.666767, -76.8143
2896190.428639, -76.0849
2898095.190511, -76.0528
2899999.952384, -76.2150
2901904.714256, -75.9121
2903809.476129, -75.2487
2905714.238001, -75.5511
2907618.999873, -75.8116
2909523.761746, -76.4078
2911428.523618, -76.4741
2913333.285490, -76.5726
2915238.047363, -76.0434
2917142.809235, -75.3662
2919047.571108, -76.1293
2920952.332980, -76.2827
2922857.094852, -75.8958
2924761.856725, -76.2903
2926666.618597, -77.1263
2928571.380470, -76.0508
2930476.142342, -75.5765
2932380.904214, -75.5666
2934285.666087, -75.6982
2936190.427959, -75.3486
2938095.189831, -76.5842
2939999.951704, -77.3918
2941904.713576, -76.5479
2943809.475449, -76.4033
2945714.237321, -75.9652
2947618.999193, -76.9059
2949523.761066, -76.9619
2951428.522938, -76.1805
2953333.284810, -75.6094
2955238.046683, -75.6315
2957142.808555, -76.5710
2959047.570428, -77.6174
2960952.332300, -76.6305
2962857.094172, -76.5339
2964761.856045, -77.3055
2966666.617917, -76.9486
2968571.379790, -76.7261
2970476.141662, -77.4801
2972380.903534, -77.1193
2974285.665407, -77.0712
2976190.427279, -77.0155
2978095.189151, -76.5947
2979999.951024, -76.4396
2981904.712896, -76.4110
2983809.474769, -77.3156
2985714.236641, -77.4876
2987618.998513, -77.2559
2989523.760386, -77.6858
2991428.522258, -76.9099
2993333.284130, -69.7028
2995238.046003, -57.7914
2997142.807875, -51.6807
2999047.569748, -49.2906
3000952.331620, -49.4433
3002857.093492, -52.7782
3004761.855365, -60.6720
3006666.617237, -75.3594
3008571.379110, -78.9432
3010476.140982, -77.7467
3012380.902854, -77.0488
3014285.664727, -76.6568
3016190.426599, -77.0877
3018095.188471, -77.6258
3019999.950344, -77.2125
3021904.712216, -77.2062
3023809.474089, -77.5751
3025714.235961, -77.2506
3027618.997833, -77.1798
3029523.759706, -77.4156
3031428.521578, -78.1302
3033333.283450, -77.9146
3035238.045323, -76.8961
3037142.807195, -76.5764
3039047.569068, -75.8230
3040952.330940, -76.0144
3042857.092812, -76.5114
3044761.854685, -75.9822
3046666.616557, -76.3922
3048571.378430, -77.6600
3050476.140302, -76.8738
3052380.902174, -76.7196
3054285.664047, -77.2173
3056190.425919, -77.4459
3058095.187791, -76.7945
3059999.949664, -76.8673
3061904.711536, -76.6648
3063809.473409, -76.5791
3065714.235281, -76.9137
3067618.997153, -77.1408
3069523.759026, -77.7602
3071428.520898, -76.9526
3073333.282770, -76.6692
3075238.044643, -76.5148
3077142.806515, -76.0910
3079047.568388, -76.4954
3080952.330260, -77.2918
3082857.092132, -76.3954
3084761.854005, -76.1818
3086666.615877, -76.4677
3088571.377750, -76.7789
3090476.139622, -77.3802
3092380.901494, -77.3467
3094285.663367, -77.2239
3096190.425239, -76.9141
3098095.187111, -76.7721
3099999.948984, -76.7018
3101904.710856, -76.3150
3103809.472729, -75.9637
3105714.234601, -76.1517
3107618.996473, -76.3869
3109523.758346, -75.7283
3111428.520218, -75.8830
3113333.282090, -76.2036
3115238.043963, -76.2990
3117142.805835, -76.8404
3119047.567708, -76.9993
3120952.329580, -77.0254
3122857.091452, -77.3087
3124761.853325, -76.7747
3126666.615197, -76.6368
3128571.377070, -76.4474
3130476.138942, -76.9247
3132380.900814, -77.3314
3134285.662687, -77.4338
3136190.424559, -77.0677
3138095.186431, -77.2195
3139999.948304, -76.3910
3141904.710176, -75.9633
3143809.472049, -76.5663
3145714.233921, -75.9565
3147618.995793, -76.2775
3149523.757666, -77.0311
3151428.519538, -77.1333
3153333.281410, -77.1765
3155238.043283, -77.4329
3157142.805155, -77.0939
3159047.567028, -76.4016
3160952.328900, -77.1680
3162857.090772, -77.1845
3164761.852645, -77.1228
3166666.614517, -77.6268
3168571.376390, -78.1514
3170476.138262, -77.6449
3172380.900134, -77.9044
3174285.662007, -78.8411
3176190.423879, -78.0579
3178095.185751, -77.7593
3179999.947624, -77.8427
3181904.709496, -78.5773
3183809.471369, -77.8981
3185714.233241, -77.3684
3187618.995113, -77.0730
3189523.756986, -77.8404
3191428.518858, -77.8561
3193333.280730, -77.5380
3195238.042603, -76.6589
3197142.804475, -76.4413
3199047.566348, -77.3440
3200952.328220, -77.4398
3202857.090092, -78.0104
3204761.851965, -77.8614
3206666.613837, -77.1132
3208571.375710, -76.6773
3210476.137582, -76.9600
3212380.899454, -77.0444
3214285.661327, -77.8910
3216190.423199, -77.9019
3218095.185071, -77.7386
3219999.946944, -77.7107
3221904.708816, -76.7395
3223809.470689, -77.3046
3225714.232561, -77.3495
3227618.994433, -77.6325
3229523.756306, -77.7714
3231428.518178, -76.9558
3233333.280050, -77.4758
3235238.041923, -76.8922
3237142.803795, -77.2386
3239047.565668, -77.7449
3240952.327540, -77.8137
3242857.089412, -78.8278
3244761.851285, -77.6702
3246666.613157, -77.6292
3248571.375030, -77.0948
3250476.136902, -77.2181
3252380.898774, -77.1755
3254285.660647, -77.2854
3256190.422519, -77.0354
3258095.184391, -77.0383
3259999.946264, -76.8279
3261904.708136, -76.7123
3263809.470009, -76.7764
3265714.231881, -76.2417
3267618.993753, -77.6657
3269523.755626, -78.3635
3271428.517498, -78.1243
3273333.279370, -77.2890
3275238.041243, -77.2952
3277142.803115, -76.6824
3279047.564988, -75.9540
3280952.326860, -75.9481
3282857.088732, -75.9752
3284761.850605, -77.0523
3286666.612477, -76.0900
3288571.374350, -76.3334
3290476.136222, -76.6757
3292380.898094, -75.9084
3294285.659967, -75.5654
3296190.421839, -75.7585
3298095.183711, -76.1915
3299999.945584, -76.0445
3301904.707456, -76.8745
3303809.469329, -77.0216
3305714.231201, -76.4109
3307618.993073, -76.9465
3309523.754946, -76.9601
3311428.516818, -76.5255
3313333.278690, -76.9236
3315238.040563, -76.4892
3317142.802435, -76.4838
3319047.564308, -77.0440
3320952.326180, -77.1911
3322857.088052, -77.3036
3324761.849925, -76.9338
3326666.611797, -76.1183
3328571.373670, -75.6296
3330476.135542, -76.1536
3332380.897414, -76.9116
3334285.659287, -77.3117
3336190.421159, -77.0729
3338095.183031, -77.8975
3339999.944904, -77.4614
3341904.706776, -77.2224
3343809.468649, -77.1955
3345714.230521, -77.0252
