952.382620, -35.3504
3347618.992393, -76.8345
3349523.754266, -77.0133
3351428.516138, -77.3889
3353333.278010, -78.4654
3355238.039883, -77.6879
3357142.801755, -77.6737
3359047.563628, -77.5651
3360952.325500, -77.3158
3362857.087372, -76.5493
3364761.849245, -77.3932
3366666.611117, -77.2911
3368571.372990, -77.2072
3370476.134862, -77.1773
3372380.896734, -76.8348
3374285.658607, -76.8328
3376190.420479, -78.0273
3378095.182351, -78.5125
3379999.944224, -78.2226
3381904.706096, -77.8972
3383809.467969, -77.5925
3385714.229841, -77.3913
3387618.991713, -77.2866
3389523.753586, -78.0139
3391428.515458, -78.7417
3393333.277330, -77.4196
3395238.039203, -77.1936
3397142.801075, -77.6260
3399047.562948, -78.0375
3400952.324820, -78.2469
3402857.086692, -77.6868
3404761.848565, -77.2768
3406666.610437, -77.6608
3408571.372310, -77.4204
3410476.134182, -77.0935
3412380.896054, -77.0140
3414285.657927, -77.0572
3416190.419799, -77.8631
3418095.181671, -78.8201
3419999.943544, -77.6474
3421904.705416, -77.8524
3423809.467289, -78.1828
3425714.229161, -77.9436
3427618.991033, -78.1663
3429523.752906, -78.7156
3431428.514778, -77.8785
3433333.276650, -77.7837
3435238.038523, -77.6382
3437142.800395, -77.6612
3439047.562268, -77.8729
3440952.324140, -77.7484
3442857.086012, -78.1075
3444761.847885, -77.2671
3446666.609757, -76.7477
3448571.371630, -77.0579
3450476.133502, -78.4161
3452380.895374, -78.3604
3454285.657247, -77.7627
3456190.419119, -77.9211
3458095.180991, -78.1458
3459999.942864, -78.3013
3461904.704736, -77.8400
3463809.466609, -77.4693
3465714.228481, -77.2276
3467618.990353, -77.3710
3469523.752226, -77.9549
3471428.514098, -77.3095
3473333.275970, -77.7946
3475238.037843, -77.9654
3477142.799715, -77.0133
3479047.561588, -76.6800
3480952.323460, -76.7953
3482857.085332, -76.9126
3484761.847205, -77.4439
3486666.609077, -78.1886
3488571.370950, -77.7712
3490476.132822, -77.5127
3492380.894694, -77.2420
3494285.656567, -76.9881
3496190.418439, -76.8369
3498095.180311, -76.1480
3499999.942184, -76.3151
3501904.704056, -76.1568
3503809.465929, -76.4572
3505714.227801, -76.4957
3507618.989673, -76.0014
3509523.751546, -75.5705
3511428.513418, -77.1502
3513333.275290, -76.7242
3515238.037163, -76.6260
3517142.799035, -76.7300
3519047.560908, -77.2730
3520952.322780, -77.0833
3522857.084652, -76.3172
3524761.846525, -77.3745
3526666.608397, -76.9533
3528571.370270, -76.3532
3530476.132142, -76.3977
3532380.894014, -76.6801
3534285.655887, -77.8374
3536190.417759, -77.5272
3538095.179631, -76.8130
3539999.941504, -76.7879
3541904.703376, -76.4344
3543809.465249, -76.2455
3545714.227121, -76.9601
3547618.988993, -77.7253
3549523.750866, -77.0182
3551428.512738, -76.9557
3553333.274610, -77.7345
3555238.036483, -78.7145
3557142.798355, -78.4660
3559047.560228, -77.8692
3560952.322100, -78.0666
3562857.083972, -78.4535
3564761.845845, -78.3825
3566666.607717, -79.1909
3568571.369590, -78.9548
3570476.131462, -77.8469
3572380.893334, -77.1728
3574285.655207, -77.5151
3576190.417079, -77.1489
3578095.178951, -78.2759
3579999.940824, -78.3223
3581904.702696, -77.9114
3583809.464569, -77.8420
3585714.226441, -78.2510
3587618.988313, -78.5118
3589523.750186, -78.1314
3591428.512058, -78.1808
3593333.273930, -78.2717
3595238.035803, -77.3178
3597142.797675, -77.7712
3599047.559548, -77.8000
3600952.321420, -77.6828
3602857.083292, -78.1043
3604761.845165, -78.1037
3606666.607037, -78.3257
3608571.368910, -77.5497
3610476.130782, -77.4734
3612380.892654, -77.4319
3614285.654527, -77.9336
3616190.416399, -77.4474
3618095.178271, -76.9962
3619999.940144, -76.9284
3621904.702016, -78.6314
3623809.463889, -77.5617
3625714.225761, -77.8565
3627618.987633, -77.5247
3629523.749506, -77.1182
3631428.511378, -78.1533
3633333.273250, -78.3417
3635238.035123, -77.7422
3637142.796995, -77.6122
3639047.558868, -77.7421
3640952.320740, -78.0927
3642857.082612, -77.7844
3644761.844485, -77.4589
3646666.606357, -77.9117
3648571.368230, -77.9696
3650476.130102, -78.0500
3652380.891974, -77.5037
3654285.653847, -77.3634
3656190.415719, -77.8210
3658095.177591, -78.1698
3659999.939464, -77.8257
3661904.701336, -77.6928
3663809.463209, -77.4803
3665714.225081, -77.6503
3667618.986953, -77.4350
3669523.748826, -77.6810
3671428.510698, -77.8127
3673333.272570, -77.6087
3675238.034443, -77.0928
3677142.796315, -76.9638
3679047.558188, -76.2417
3680952.320060, -76.8350
3682857.081932, -77.4071
3684761.843805, -77.6234
3686666.605677, -76.8614
3688571.367550, -76.8417
3690476.129422, -76.9266
3692380.891294, -76.8295
3694285.653167, -77.1554
3696190.415039, -77.7341
3698095.176911, -77.9540
3699999.938784, -76.8637
3701904.700656, -76.1592
3703809.462529, -76.5196
3705714.224401, -77.2009
3707618.986273, -77.7327
3709523.748146, -77.4430
3711428.510018, -77.3000
3713333.271890, -76.7184
3715238.033763, -76.5753
3717142.795635, -76.0602
3719047.557508, -77.1983
3720952.319380, -77.5623
3722857.081252, -77.2978
3724761.843125, -77.1572
3726666.604997, -77.5392
3728571.366870, -77.5580
3730476.128742, -77.3811
3732380.890614, -78.2605
3734285.652487, -77.4847
3736190.414359, -77.1707
3738095.176231, -77.0185
3739999.938104, -77.9169
3741904.699976, -78.2990
3743809.461849, -78.8530
3745714.223721, -78.5480
3747618.985593, -78.5967
3749523.747466, -77.9931
3751428.509338, -77.3641
3753333.271210, -78.0120
3755238.033083, -79.0876
3757142.794955, -78.7673
3759047.556828, -78.9326
3760952.318700, -78.8487
3762857.080572, -78.2352
3764761.842445, -78.0041
3766666.604317, -78.3071
3768571.366190, -78.7822
3770476.128062, -78.5871
3772380.889934, -78.4016
3774285.651807, -78.3518
3776190.413679, -78.4698
3778095.175551, -78.3136
3779999.937424, -78.5259
3781904.699296, -78.2141
3783809.461169, -78.5757
3785714.223041, -78.3917
3787618.984913, -78.7993
3789523.746786, -78.6750
3791428.508658, -78.3545
3793333.270530, -78.4978
3795238.032403, -79.6279
3797142.794275, -79.1012
3799047.556148, -78.6758
3800952.318020, -77.6973
3802857.079892, -78.1982
3804761.841765, -77.8555
3806666.603637, -77.2657
3808571.365510, -77.2430
3810476.127382, -77.4448
3812380.889254, -77.7074
3814285.651127, -78.4729
3816190.412999, -78.4170
3818095.174871, -78.0512
3819999.936744, -78.0342
3821904.698616, -78.4593
3823809.460489, -79.0044
3825714.222361, -79.2008
3827618.984233, -78.3319
3829523.746106, -78.2509
3831428.507978, -78.1275
3833333.269850, -78.1698
3835238.031723, -77.1428
3837142.793595, -76.9754
3839047.555468, -77.4341
3840952.317340, -77.9577
3842857.079212, -77.9630
3844761.841085, -77.3052
3846666.602957, -76.8683
3848571.364830, -77.3832
3850476.126702, -77.7338
3852380.888574, -78.1319
3854285.650447, -78.1519
3856190.412319, -77.6538
3858095.174191, -77.6890
3859999.936064, -77.3400
3861904.697936, -78.0601
3863809.459809, -77.8846
3865714.221681, -77.5340
3867618.983553, -77.0780
3869523.745426, -77.6522
3871428.507298, -77.7672
3873333.269170, -77.7858
3875238.031043, -77.7998
3877142.792915, -78.3176
3879047.554788, -78.3591
3880952.316660, -78.1544
3882857.078532, -77.5861
3884761.840405, -77.8934
3886666.602277, -78.2348
3888571.364150, -77.8755
3890476.126022, -77.9160
3892380.887894, -77.7037
3894285.649767, -77.7074
3896190.411639, -77.1195
3898095.173511, -76.2844
3899999.935384, -76.7664
3901904.697256, -77.2964
3903809.459129, -76.9928
3905714.221001, -76.5784
3907618.982873, -77.2044
3909523.744746, -77.5776
3911428.506618, -77.6772
3913333.268490, -77.7479
3915238.030363, -77.4133
3917142.792235, -77.5384
3919047.554108, -77.6437
3920952.315980, -76.8760
3922857.077852, -77.1408
3924761.839725, -77.0129
3926666.601597, -77.9319
3928571.363470, -77.9160
3930476.125342, -77.6401
3932380.887214, -77.0810
3934285.649087, -77.9401
3936190.410959, -77.7438
3938095.172831, -77.3585
3939999.934704, -76.8179
3941904.696576, -77.5679
3943809.458449, -77.7522
3945714.220321, -77.4186
3947618.982193, -77.1588
3949523.744066, -77.8305
3951428.505938, -77.9115
3953333.267810, -78.4535
3955238.029683, -77.9116
3957142.791555, -77.6081
3959047.553428, -78.2742
3960952.315300, -78.7260
3962857.077172, -78.7652
3964761.839045, -77.9638
3966666.600917, -78.0710
3968571.362790, -77.9011
3970476.124662, -77.9411
3972380.886534, -79.6156
3974285.648407, -79.6620
3976190.410279, -79.8588
3978095.172151, -78.3682
3979999.934024, -77.9997
3981904.695896, -77.9374
3983809.457769, -77.8982
3985714.219641, -78.4323
3987618.981513, -78.3580
3989523.743386, -78.7178
3991428.505258, -79.0128
3993333.267130, -78.2204
3995238.029003, -78.8481
3997142.790875, -78.7495
3999047.552748, -77.9909
4000952.314620, -78.0362
4002857.076492, -78.9684
4004761.838365, -78.5798
4006666.600237, -78.4332
4008571.362110, -78.5897
4010476.123982, -78.6529
4012380.885854, -79.4735
4014285.647727, -79.0067
4016190.409599, -78.8946
4018095.171471, -78.5571
4019999.933344, -78.4374
4021904.695216, -77.9875
4023809.457089, -78.0957
4025714.218961, -78.3928
4027618.980833, -78.8284
4029523.742706, -78.5473
4031428.504578, -79.0829
4033333.266450, -78.8487
4035238.028323, -78.3384
4037142.790195, -77.4266
4039047.552068, -76.9970
4040952.313940, -77.2794
4042857.075812, -77.6503
4044761.837685, -78.2371
4046666.599557, -78.6050
4048571.361430, -79.1058
4050476.123302, -78.9486
4052380.885174, -77.6449
4054285.647047, -78.0332
4056190.408919, -78.8809
4058095.170791, -78.4646
4059999.932664, -78.5493
4061904.694536, -78.4628
4063809.456409, -77.9018
4065714.218281, -77.9121
4067618.980153, -78.1064
4069523.742026, -78.4825
4071428.503898, -77.5284
4073333.265770, -77.5922
4075238.027643, -77.0011
4077142.789515, -77.2581
4079047.551388, -77.7814
4080952.313260, -78.1635
4082857.075132, -78.0203
4084761.837005, -77.5677
4086666.598877, -77.1462
4088571.360750, -77.6506
4090476.122622, -76.9406
4092380.884494, -76.2496
4094285.646367, -76.5686
4096190.408239, -77.8701
4098095.170111, -78.0201
4099999.931984, -77.5808
4101904.693856, -77.4148
4103809.455729, -77.4733
4105714.217601, -77.3570
4107618.979473, -77.2641
4109523.741346, -77.5046
4111428.503218, -77.1717
4113333.265090, -76.9183
4115238.026963, -77.7620
4117142.788835, -77.9029
4119047.550708, -77.9163
4120952.312580, -77.6821
4122857.074452, -77.1599
4124761.836325, -78.2610
4126666.598197, -77.6043
4128571.360070, -77.9815
4130476.121942, -77.0739
4132380.883814, -77.1360
4134285.645687, -77.6566
4136190.407559, -78.1232
4138095.169431, -77.4859
4139999.931304, -76.7865
4141904.693176, -76.4700
4143809.455049, -77.1804
4145714.216921, -77.4103
4147618.978793, -77.5240
4149523.740666, -77.3540
4151428.502538, -77.7709
4153333.264410, -78.2060
4155238.026283, -77.8935
4157142.788155, -77.9327
4159047.550028, -77.6026
4160952.311900, -78.2824
4162857.073772, -78.0625
4164761.835645, -78.1119
4166666.597517, -78.6729
4168571.359390, -78.0970
4170476.121262, -77.8832
4172380.883134, -78.0509
4174285.645007, -78.1937
4176190.406879, -78.0899
4178095.168751, -78.2033
4179999.930624, -79.0505
4181904.692496, -79.5075
4183809.454369, -79.5313
4185714.216241, -79.3839
4187618.978113, -79.3492
4189523.739986, -78.4422
4191428.501858, -78.3965
4193333.263730, -78.2671
4195238.025603, -78.0371
4197142.787475, -78.5251
4199047.549348, -78.5281
4200952.311220, -78.0841
4202857.073092, -78.1166
4204761.834965, -78.3589
4206666.596837, -78.5498
4208571.358710, -78.6581
4210476.120582, -78.0631
4212380.882454, -78.4370
4214285.644327, -77.9252
4216190.406199, -78.6285
4218095.168071, -78.9987
4219999.929944, -79.3921
4221904.691816, -79.3634
4223809.453689, -78.8743
4225714.215561, -78.3473
4227618.977433, -78.4055
4229523.739306, -78.5697
4231428.501178, -78.4552
4233333.263050, -78.7983
4235238.024923, -78.2353
4237142.786795, -77.4987
4239047.548668, -77.8356
4240952.310540, -77.7422
4242857.072412, -78.1075
4244761.834285, -77.9998
4246666.596157, -77.7598
4248571.358030, -77.8686
4250476.119902, -77.7401
4252380.881774, -78.1027
4254285.643647, -78.1224
4256190.405519, -77.9015
4258095.167391, -77.3751
4259999.929264, -77.2026
4261904.691136, -77.5764
4263809.453009, -77.7945
4265714.214881, -77.2406
4267618.976753, -77.0965
4269523.738626, -77.1498
4271428.500498, -76.9990
4273333.262370, -77.8098
4275238.024243, -77.0312
4277142.786115, -76.1775
4279047.547988, -76.9825
4280952.309860, -78.0730
4282857.071732, -78.6241
4284761.833605, -77.8248
4286666.595477, -77.5298
4288571.357350, -77.1393
4290476.119222, -77.4631
4292380.881094, -76.7976
4294285.642967, -77.3095
4296190.404839, -77.4482
4298095.166711, -76.9598
4299999.928584, -77.3573
4301904.690456, -76.8292
4303809.452329, -76.6751
4305714.214201, -77.9032
4307618.976073, -77.0879
4309523.737946, -76.6985
4311428.499818, -76.7608
4313333.261690, -77.1117
4315238.023563, -77.5208
4317142.785435, -77.7056
4319047.547308, -77.5129
4320952.309180, -77.2440
4322857.071052, -77.0878
4324761.832925, -77.1102
4326666.594797, -77.2949
4328571.356670, -77.1427
4330476.118542, -77.1086
4332380.880414, -78.0510
4334285.642287, -77.9014
4336190.404159, -77.6476
4338095.166031, -77.7156
4339999.927904, -77.5091
4341904.689776, -77.7040
4343809.451649, -78.7506
4345714.213521, -78.0224
4347618.975393, -77.7286
4349523.737266, -77.4831
4351428.499138, -78.0701
4353333.261010, -77.6207
4355238.022883, -76.9185
4357142.784755, -76.1984
4359047.546628, -75.4311
4360952.308500, -74.9883
4362857.070372, -75.9855
4364761.832245, -77.2731
4366666.594117, -78.3519
4368571.355990, -79.1854
4370476.117862, -79.2545
4372380.879734, -78.8089
4374285.641607, -78.6013
4376190.403479, -78.6591
4378095.165351, -78.4670
4379999.927224, -78.2228
4381904.689096, -77.9191
4383809.450969, -77.8037
4385714.212841, -78.1863
4387618.974713, -77.7923
4389523.736586, -78.6647
4391428.498458, -79.2913
4393333.260330, -78.8612
4395238.022203, -78.7302
4397142.784075, -78.6254
4399047.545948, -78.9407
4400952.307820, -78.8311
4402857.069692, -78.2092
4404761.831565, -78.1487
4406666.593437, -78.6259
4408571.355310, -78.1512
4410476.117182, -78.3163
4412380.879054, -78.0402
4414285.640927, -77.9565
4416190.402799, -78.1518
4418095.164671, -78.6031
4419999.926544, -77.8895
4421904.688416, -77.6598
4423809.450289, -77.2874
4425714.212161, -77.5429
4427618.974033, -77.8318
4429523.735906, -78.5847
4431428.497778, -78.4251
4433333.259650, -77.7915
4435238.021523, -77.8211
4437142.783395, -77.6812
4439047.545268, -78.2578
4440952.307140, -78.7447
4442857.069012, -79.1004
4444761.830885, -78.7699
4446666.592757, -78.2615
4448571.354630, -78.0647
4450476.116502, -78.3152
4452380.878374, -78.2194
4454285.640247, -77.3336
4456190.402119, -77.6198
4458095.163991, -78.2986
4459999.925864, -78.4539
4461904.687736, -77.4727
4463809.449609, -77.6585
4465714.211481, -77.1044
4467618.973353, -77.3946
4469523.735226, -77.3253
4471428.497098, -78.4408
4473333.258970, -78.1643
4475238.020843, -78.0285
4477142.782715, -77.6657
4479047.544588, -77.3829
4480952.306460, -77.2349
4482857.068332, -77.1466
4484761.830205, -77.2408
4486666.592077, -77.4034
4488571.353950, -77.9217
4490476.115822, -77.3400
4492380.877694, -77.0554
4494285.639567, -77.8105
4496190.401439, -76.5612
4498095.163311, -76.9857
4499999.925184, -77.7860
4501904.687056, -77.7101
4503809.448929, -77.5184
4505714.210801, -77.0241
4507618.972673, -76.7427
4509523.734546, -77.4408
4511428.496418, -77.5447
4513333.258290, -77.4890
4515238.020163, -78.8016
4517142.782035, -77.6951
4519047.543908, -77.8843
4520952.305780, -77.7692
4522857.067652, -77.1908
4524761.829525, -77.0015
4526666.591397, -77.0756
4528571.353270, -77.0059
4530476.115142, -77.3076
4532380.877014, -78.0849
4534285.638887, -77.8360
4536190.400759, -78.1592
4538095.162631, -78.2476
4539999.924504, -77.9830
4541904.686376, -77.2166
4543809.448249, -77.5179
4545714.210121, -78.1452
4547618.971993, -78.2879
4549523.733866, -78.2297
4551428.495738, -77.7164
4553333.257610, -78.2472
4555238.019483, -78.5242
4557142.781355, -79.0486
4559047.543228, -78.6199
4560952.305100, -78.9848
4562857.066972, -78.5523
4564761.828845, -78.7814
4566666.590717, -78.1793
4568571.352590, -78.0818
4570476.114462, -77.8481
4572380.876334, -78.5017
4574285.638207, -77.8177
4576190.400079, -77.0344
4578095.161951, -77.5287
4579999.923824, -77.8226
4581904.685696, -77.7627
4583809.447569, -78.0304
4585714.209441, -78.3849
4587618.971313, -78.6856
4589523.733186, -78.9092
4591428.495058, -78.2972
4593333.256930, -79.4248
4595238.018803, -79.0126
4597142.780675, -78.4651
4599047.542548, -78.8798
4600952.304420, -79.0582
4602857.066292, -79.3325
4604761.828165, -79.4600
4606666.590037, -79.5007
4608571.351910, -78.7372
4610476.113782, -77.9604
4612380.875654, -78.4159
4614285.637527, -79.0041
4616190.399399, -78.4455
4618095.161271, -78.8148
4619999.923144, -78.9103
4621904.685016, -79.3695
4623809.446889, -78.6912
4625714.208761, -79.3288
4627618.970633, -79.2793
4629523.732506, -78.2345
4631428.494378, -77.5179
4633333.256250, -78.3622
4635238.018123, -78.7064
4637142.779995, -79.4942
4639047.541868, -78.5638
4640952.303740, -78.3819
4642857.065612, -78.5199
4644761.827485, -78.4379
4646666.589357, -78.4508
4648571.351230, -78.8172
4650476.113102, -78.8222
4652380.874974, -78.4645
4654285.636847, -78.2731
4656190.398719, -78.8296
4658095.160591, -77.7829
4659999.922464, -77.6872
4661904.684336, -77.6444
4663809.446209, -77.9089
4665714.208081, -77.9539
4667618.969953, -77.9933
4669523.731826, -78.8665
4671428.493698, -78.1369
4673333.255570, -77.3677
4675238.017443, -77.1843
4677142.779315, -77.6452
4679047.541188, -77.9754
4680952.303060, -78.0251
4682857.064932, -77.9305
4684761.826805, -77.2562
4686666.588677, -77.0582
4688571.350550, -77.2574
4690476.112422, -77.0315
4692380.874294, -77.3032
4694285.636167, -78.2983
4696190.398039, -77.8796
4698095.159911, -77.7850
4699999.921784, -77.9159
4701904.683656, -77.7546
4703809.445529, -77.1166
4705714.207401, -77.3460
4707618.969273, -77.4415
4709523.731146, -77.4100
4711428.493018, -77.3104
4713333.254890, -77.8241
4715238.016763, -78.0068
4717142.778635, -78.3323
4719047.540508, -77.9342
4720952.302380, -77.8325
4722857.064252, -77.7679
4724761.826125, -78.3618
4726666.587997, -77.9075
4728571.349870, -77.5252
4730476.111742, -78.2262
4732380.873614, -79.3055
4734285.635487, -78.4937
4736190.397359, -77.5815
4738095.159231, -77.8445
4739999.921104, -77.5090
4741904.682976, -77.6584
4743809.444849, -77.5350
4745714.206721, -76.9775
4747618.968593, -77.9752
4749523.730466, -78.4344
4751428.492338, -78.3169
4753333.254210, -78.3905
4755238.016083, -78.5611
4757142.777955, -77.8994
4759047.539828, -77.5820
4760952.301700, -77.7606
4762857.063572, -78.4169
4764761.825445, -77.8941
4766666.587317, -78.6611
4768571.349190, -78.3850
4770476.111062, -78.0188
4772380.872934, -77.9485
4774285.634807, -77.5207
4776190.396679, -77.7059
4778095.158551, -77.9914
4779999.920424, -78.4136
4781904.682296, -79.1186
4783809.444169, -78.9757
4785714.206041, -78.1491
4787618.967913, -78.2335
4789523.729786, -78.2530
4791428.491658, -79.2706
4793333.253530, -78.8258
4795238.015403, -78.4931
4797142.777275, -79.5386
4799047.539148, -78.5952
4800952.301020, -78.9894
4802857.062892, -78.5815
4804761.824765, -77.9654
4806666.586637, -78.4311
4808571.348510, -78.4749
4810476.110382, -78.3441
4812380.872254, -79.4939
4814285.634127, -78.7564
4816190.395999, -78.5686
4818095.157871, -78.7564
4819999.919744, -78.5955
4821904.681616, -78.0422
4823809.443489, -77.9000
4825714.205361, -78.8816
4827618.967233, -79.1637
4829523.729106, -78.9889
4831428.490978, -78.9064
4833333.252850, -79.0286
4835238.014723, -78.3328
4837142.776595, -78.4249
4839047.538468, -78.4891
4840952.300340, -78.6282
4842857.062212, -78.1909
4844761.824085, -78.0151
4846666.585957, -77.5636
4848571.347830, -77.4515
4850476.109702, -77.5727
4852380.871574, -78.0393
4854285.633447, -78.5496
4856190.395319, -78.1493
4858095.157191, -78.7684
4859999.919064, -78.7917
4861904.680936, -78.4150
4863809.442809, -78.3687
4865714.204681, -77.6261
4867618.966553, -78.0719
4869523.728426, -78.5764
4871428.490298, -78.4975
4873333.252170, -78.4179
4875238.014043, -78.4706
4877142.775915, -77.9179
4879047.537788, -77.6981
4880952.299660, -78.0347
4882857.061532, -78.8641
4884761.823405, -78.2339
4886666.585277, -78.0239
4888571.347150, -78.6406
4890476.109022, -78.3671
4892380.870894, -78.0416
4894285.632767, -78.4251
4896190.394639, -77.4507
4898095.156511, -76.8745
4899999.918384, -77.2510
4901904.680256, -77.1536
4903809.442129, -77.5654
4905714.204001, -77.0999
4907618.965873, -76.9052
4909523.727746, -77.0946
4911428.489618, -77.1815
4913333.251490, -77.8940
4915238.013363, -77.3003
4917142.775235, -77.3392
4919047.537108, -77.1395
4920952.298980, -77.2432
4922857.060852, -77.7641
4924761.822725, -77.3806
4926666.584597, -77.3270
4928571.346470, -77.4499
4930476.108342, -78.2408
4932380.870214, -78.0192
4934285.632087, -77.4598
4936190.393959, -78.0180
4938095.155831, -78.4863
4939999.917704, -78.0695
4941904.679576, -77.6092
4943809.441449, -77.6729
4945714.203321, -78.4033
4947618.965193, -78.8194
4949523.727066, -78.4800
4951428.488938, -77.9293
4953333.250810, -78.2612
4955238.012683, -77.7603
4957142.774555, -77.9552
4959047.536428, -78.4314
4960952.298300, -79.3524
4962857.060172, -78.8302
4964761.822045, -78.0629
4966666.583917, -78.7011
4968571.345790, -78.8183
4970476.107662, -79.6007
4972380.869534, -78.3835
4974285.631407, -78.6903
4976190.393279, -78.3729
4978095.155151, -78.4912
4979999.917024, -78.1819
4981904.678896, -77.6082
4983809.440769, -77.6358
4985714.202641, -78.6468
4987618.964513, -79.0673
4989523.726386, -79.7433
4991428.488258, -79.0837
4993333.250130, -78.2224
4995238.012003, -78.2646
4997142.773875, -77.8198
4999047.535748, -77.8753
